      33 : 5.16544e-05
      34 : -0.000137745
      35 : 5.16544e-05
      36 : 0.000258272
      37 : -0.000482107
      38 : -0.000258272
      39 : 0
      40 : -0.00130858
      41 : -0.00103309
      42 : -0.000258272
      43 : -0.000482107
      44 : -0.000258272
    col 5 : locations 144 to 179
      0 : -0.000103309
      1 : 0.000258272
      2 : 0.000344362
      3 : 0
      4 : 0.00103309
      5 : 3.43765e+08
      6 : 0.000103309
      7 : 0.000258272
      8 : 0.000344362
      9 : -5.16544e-05
      10 : 5.16544e-05
      11 : -0.000137745
      12 : 0
      13 : 0.000206617
      14 : 0.000688725
      15 : 5.16544e-05
      16 : 5.16544e-05
      17 : -0.000137745
      27 : 0.000516544
      28 : -5.16544e-05
      29 : -0.000654289
      30 : 0
      31 : -0.000206617
      32 : -0.00137745
      33 : -0.000516544
      34 : -5.16544e-05
      35 : -0.000654289
      36 : 0.000258272
      37 : -0.000258272
      38 : -0.000482107
      39 : 0
      40 : -0.00103309
      41 : -0.00130858
      42 : -0.000258272
      43 : -0.000258272
      44 : -0.000482107
    col 6 : locations 180 to 203
      3 : -0.000688725
      4 : 0.000103309
      5 : 0.000103309
      6 : 3.43765e+08
      7 : -0.000516544
      8 : -0.000516544
      12 : -0.000654289
      13 : 0.000516544
      14 : 5.16544e-05
      15 : 0.000344362
      16 : -0.000103309
      17 : -0.000258272
      30 : -0.000654289
      31 : 5.16544e-05
      32 : 0.000516544
      33 : 0.000344362
      34 : -0.000258272
      35 : -0.000103309
      39 : -0.000482107
      40 : 0.000258272
      41 : 0.000258272
      42 : -0.000137745
      43 : -5.16544e-05
      44 : -5.16544e-05
    col 7 : locations 204 to 227
      3 : -0.000103309
      4 : 0.000344362
      5 : 0.000258272
      6 : -0.000516544
      7 : 3.43765e+08
      8 : 0.000516544
      12 : 0.000516544
      13 : -0.000654289
      14 : -5.16544e-05
      15 : 0.000103309
      16 : -0.000688725
      17 : -0.000103309
      30 : -5.16544e-05
      31 : -0.000137745
      32 : 5.16544e-05
      33 : -0.000258272
      34 : 0.000344362
      35 : 0.000103309
      39 : 0.000258272
      40 : -0.000482107
      41 : -0.000258272
      42 : 5.16544e-05
      43 : -0.000654289
      44 : -0.000516544
    col 8 : locations 228 to 251
      3 : -0.000103309
      4 : 0.000258272
      5 : 0.000344362
      6 : -0.000516544
      7 : 0.000516544
      8 : 3.43765e+08
      12 : -5.16544e-05
      13 : 5.16544e-05
      14 : -0.000137745
      15 : -0.000258272
      16 : 0.000103309
      17 : 0.000344362
      30 : 0.000516544
      31 : -5.16544e-05
      32 : -0.000654289
      33 : 0.000103309
      34 : -0.000103309
      35 : -0.000688725
      39 : 0.000258272
      40 : -0.000258272
      41 : -0.000482107
      42 : 5.16544e-05
      43 : -0.000516544
      44 : -0.000654289
    col 9 : locations 252 to 287
      0 : 0.000344362
      1 : -0.000103309
      2 : 0.000258272
      3 : -0.000654289
      4 : 0.000516544
      5 : -5.16544e-05
      9 : 3.43765e+08
      10 : 0
      11 : 0.00103309
      12 : -0.00137745
      13 : 0
      14 : -0.000206617
      18 : 0.000344362
      19 : 0.000103309
      20 : 0.000258272
      21 : -0.000654289
      22 : -0.000516544
      23 : -5.16544e-05
      27 : -0.000137745
      28 : -5.16544e-05
      29 : 5.16544e-05
      30 : -0.000482107
      31 : 0.000258272
      32 : -0.000258272
      36 : 0.000688725
      37 : -5.42101e-20
      38 : 0.000206617
      39 : -0.00130858
      40 : 1.35525e-20
      41 : -0.00103309
      45 : -0.000137745
      46 : 5.16544e-05
      47 : 5.16544e-05
      48 : -0.000482107
      49 : -0.000258272
      50 : -0.000258272
    col 10 : locations 288 to 323
      0 : 0.000103309
      1 : -0.000688725
      2 : 0.000103309
      3 : 0.000516544
      4 : -0.000654289
      5 : 5.16544e-05
      9 : 0
      10 : 3.43765e+08
      11 : -2.1684e-19
      12 : 0
      13 : 0.000688725
      14 : -5.42101e-20
      18 : -0.000103309
      19 : -0.000688725
      20 : -0.000103309
      21 : -0.000516544
      22 : -0.000654289
      23 : -5.16544e-05
      27 : 5.16544e-05
      28 : -0.000654289
      29 : 0.000516544
      30 : 0.000258272
      31 : -0.000482107
      32 : 0.000258272
      36 : -5.42101e-20
      37 : 0.000688725
      38 : -1.35525e-20
      39 : 0
      40 : -0.00027549
      41 : 1.35525e-20
      45 : -5.16544e-05
      46 : -0.000654289
      47 : -0.000516544
      48 : -0.000258272
      49 : -0.000482107
      50 : -0.000258272
    col 11 : locations 324 to 359
      0 : 0.000258272
      1 : -0.000103309
      2 : 0.000344362
      3 : 5.16544e-05
      4 : -5.16544e-05
      5 : -0.000137745
      9 : 0.00103309
      10 : -1.0842e-19
      11 : 3.43765e+08
      12 : 0.000206617
      13 : -5.42101e-20
      14 : 0.000688725
      18 : 0.000258272
      19 : 0.000103309
      20 : 0.000344362
      21 : 5.16544e-05
      22 : 5.16544e-05
      23 : -0.000137745
      27 : -5.16544e-05
      28 : 0.000516544
      29 : -0.000654289
      30 : -0.000258272
      31 : 0.000258272
      32 : -0.000482107
      36 : -0.000206617
      37 : -1.35525e-20
      38 : -0.00137745
      39 : -0.00103309
      40 : -3.38813e-20
      41 : -0.00130858
      45 : -5.16544e-05
      46 : -0.000516544
      47 : -0.000654289
      48 : -0.000258272
      49 : -0.000258272
      50 : -0.000482107
    col 12 : locations 360 to 413
      0 : -0.000654289
      1 : -0.000516544
      2 : 5.16544e-05
      3 : 0.000688725
      4 : 0
      5 : 0
      6 : -0.000654289
      7 : 0.000516544
      8 : -5.16544e-05
      9 : -0.00137745
      10 : 0
      11 : 0.000206617
      12 : 3.43765e+08
      13 : 0
      14 : 0
      15 : -0.00137745
      16 : 5.42101e-20
      17 : -0.000206617
      18 : -0.000654289
      19 : 0.000516544
      20 : 5.16544e-05
      21 : 0.000688725
      22 : -1.35525e-20
      23 : 0
      24 : -0.000654289
      25 : -0.000516544
      26 : -5.16544e-05
      27 : -0.000482107
      28 : -0.000258272
      29 : 0.000258272
      30 : -0.00027549
      31 : -1.35525e-20
      32 : 0
      33 : -0.000482107
      34 : 0.000258272
      35 : -0.000258272
      36 : -0.00130858
      37 : 1.35525e-20
      38 : 0.00103309
      39 : 0.00137745
      40 : -5.42101e-20
      41 : -5.42101e-20
      42 : -0.00130858
      43 : 2.03288e-20
      44 : -0.00103309
      45 : -0.000482107
      46 : 0.000258272
      47 : 0.000258272
      48 : -0.00027549
      49 : -1.35525e-20
      50 : -6.77626e-21
      51 : -0.000482107
      52 : -0.000258272
      53 : -0.000258272
    col 13 : locations 414 to 467
      0 : -0.000516544
      1 : -0.000654289
      2 : 5.16544e-05
      3 : -1.35525e-20
      4 : -0.00137745
      5 : 0.000206617
      6 : 0.000516544
      7 : -0.000654289
      8 : 5.16544e-05
      9 : 0
      10 : 0.000688725
      11 : -5.42101e-20
      12 : 0
      13 : 3.43765e+08
      14 : 2.1684e-19
      15 : 1.35525e-20
      16 : 0.000688725
      17 : 0
      18 : 0.000516544
      19 : -0.000654289
      20 : -5.16544e-05
      21 : 0
      22 : -0.00137745
      23 : -0.000206617
      24 : -0.000516544
      25 : -0.000654289
      26 : -5.16544e-05
      27 : -0.000258272
      28 : -0.000482107
      29 : 0.000258272
      30 : -6.77626e-21
      31 : -0.00130858
      32 : 0.00103309
      33 : 0.000258272
      34 : -0.000482107
      35 : 0.000258272
      36 : 6.77626e-21
      37 : -0.00027549
      38 : 0
      39 : -5.42101e-20
      40 : 0.00137745
      41 : -8.13152e-20
      42 : 1.35525e-20
      43 : -0.00027549
      44 : 1.35525e-20
      45 : 0.000258272
      46 : -0.000482107
      47 : -0.000258272
      48 : 0
      49 : -0.00130858
      50 : -0.00103309
      51 : -0.000258272
      52 : -0.000482107
      53 : -0.000258272
    col 14 : locations 468 to 521
      0 : -5.16544e-05
      1 : -5.16544e-05
      2 : -0.000137745
      3 : 0
      4 : -0.000206617
      5 : 0.000688725
      6 : 5.16544e-05
      7 : -5.16544e-05
      8 : -0.000137745
      9 : -0.000206617
      10 : 0
      11 : 0.000688725
      12 : 0
      13 : 2.1684e-19
      14 : 3.43765e+08
      15 : 0.000206617
      16 : 5.42101e-20
      17 : 0.000688725
      18 : -5.16544e-05
      19 : 5.16544e-05
      20 : -0.000137745
      21 : 0
      22 : 0.000206617
      23 : 0.000688725
      24 : 5.16544e-05
      25 : 5.16544e-05
      26 : -0.000137745
      27 : 0.000258272
      28 : 0.000258272
      29 : -0.000482107
      30 : -2.03288e-20
      31 : 0.00103309
      32 : -0.00130858
      33 : -0.000258272
      34 : 0.000258272
      35 : -0.000482107
      36 : 0.00103309
      37 : -3.38813e-20
      38 : -0.00130858
      39 : 0
      40 : -8.13152e-20
      41 : -0.0027549
      42 : -0.00103309
      43 : 6.77626e-21
      44 : -0.00130858
      45 : 0.000258272
      46 : -0.000258272
      47 : -0.000482107
      48 : 0
      49 : -0.00103309
      50 : -0.00130858
      51 : -0.000258272
      52 : -0.000258272
      53 : -0.000482107
    col 15 : locations 522 to 557
      3 : -0.000654289
      4 : -0.000516544
      5 : 5.16544e-05
      6 : 0.000344362
      7 : 0.000103309
      8 : -0.000258272
      12 : -0.00137745
      13 : 1.35525e-20
      14 : 0.000206617
      15 : 3.43765e+08
      16 : 0
      17 : -0.00103309
      21 : -0.000654289
      22 : 0.000516544
      23 : 5.16544e-05
      24 : 0.000344362
      25 : -0.000103309
      26 : -0.000258272
      30 : -0.000482107
      31 : -0.000258272
      32 : 0.000258272
      33 : -0.000137745
      34 : 5.16544e-05
      35 : -5.16544e-05
      39 : -0.00130858
      40 : 2.71051e-20
      41 : 0.00103309
      42 : 0.000688725
      43 : 0
      44 : -0.000206617
      48 : -0.000482107
      49 : 0.000258272
      50 : 0.000258272
      51 : -0.000137745
      52 : -5.16544e-05
      53 : -5.16544e-05
    col 16 : locations 558 to 593
      3 : -0.000516544
      4 : -0.000654289
      5 : 5.16544e-05
      6 : -0.000103309
      7 : -0.000688725
      8 : 0.000103309
      12 : 5.42101e-20
      13 : 0.000688725
      14 : 5.42101e-20
      15 : -1.0842e-19
      16 : 3.43765e+08
      17 : 2.1684e-19
      21 : 0.000516544
      22 : -0.000654289
      23 : -5.16544e-05
      24 : 0.000103309
      25 : -0.000688725
      26 : -0.000103309
      30 : -0.000258272
      31 : -0.000482107
      32 : 0.000258272
      33 : -5.16544e-05
      34 : -0.000654289
      35 : 0.000516544
      39 : 2.03288e-20
      40 : -0.00027549
      41 : -6.09864e-20
      42 : 0
      43 : 0.000688725
      44 : -5.42101e-20
      48 : 0.000258272
      49 : -0.000482107
      50 : -0.000258272
      51 : 5.16544e-05
      52 : -0.000654289
      53 : -0.000516544
    col 17 : locations 594 to 629
      3 : -5.16544e-05
      4 : -5.16544e-05
      5 : -0.000137745
      6 : -0.000258272
      7 : -0.000103309
      8 : 0.000344362
      12 : -0.000206617
      13 : 0
      14 : 0.000688725
      15 : -0.00103309
      16 : 2.1684e-19
      17 : 3.43765e+08
      21 : -5.16544e-05
      22 : 5.16544e-05
      23 : -0.000137745
      24 : -0.000258272
      25 : 0.000103309
      26 : 0.000344362
      30 : 0.000258272
      31 : 0.000258272
      32 : -0.000482107
      33 : 5.16544e-05
      34 : 0.000516544
      35 : -0.000654289
      39 : 0.00103309
      40 : -4.06576e-20
      41 : -0.00130858
      42 : 0.000206617
      43 : -8.13152e-20
      44 : -0.00137745
      48 : 0.000258272
      49 : -0.000258272
      50 : -0.000482107
      51 : 5.16544e-05
      52 : -0.000516544
      53 : -0.000654289
    col 18 : locations 630 to 653
      9 : 0.000344362
      10 : -0.000103309
      11 : 0.000258272
      12 : -0.000654289
      13 : 0.000516544
      14 : -5.16544e-05
      18 : 3.43765e+08
      19 : -0.000516544
      20 : 0.000516544
      21 : -0.000688725
      22 : 0.000103309
      23 : -0.000103309
      36 : -0.000137745
      37 : -5.16544e-05
      38 : 5.16544e-05
      39 : -0.000482107
      40 : 0.000258272
      41 : -0.000258272
      45 : 0.000344362
      46 : -0.000258272
      47 : 0.000103309
      48 : -0.000654289
      49 : 5.16544e-05
      50 : -0.000516544
    col 19 : locations 654 to 677
      9 : 0.000103309
      10 : -0.000688725
      11 : 0.000103309
      12 : 0.000516544
      13 : -0.000654289
      14 : 5.16544e-05
      18 : -0.000516544
      19 : 3.43765e+08
      20 : -0.000516544
      21 : -0.000103309
      22 : 0.000344362
      23 : -0.000258272
      36 : 5.16544e-05
      37 : -0.000654289
      38 : 0.000516544
      39 : 0.000258272
      40 : -0.000482107
      41 : 0.000258272
      45 : -0.000258272
      46 : 0.000344362
      47 : -0.000103309
      48 : -5.16544e-05
      49 : -0.000137745
      50 : -5.16544e-05
    col 20 : locations 678 to 701
      9 : 0.000258272
      10 : -0.000103309
      11 : 0.000344362
      12 : 5.16544e-05
      13 : -5.16544e-05
      14 : -0.000137745
      18 : 0.000516544
      19 : -0.000516544
      20 : 3.43765e+08
      21 : 0.000103309
      22 : -0.000258272
      23 : 0.000344362
      36 : -5.16544e-05
      37 : 0.000516544
      38 : -0.000654289
      39 : -0.000258272
      40 : 0.000258272
      41 : -0.000482107
      45 : -0.000103309
      46 : 0.000103309
      47 : -0.000688725
      48 : -0.000516544
      49 : 5.16544e-05
      50 : -0.000654289
    col 21 : locations 702 to 737
      9 : -0.000654289
      10 : -0.000516544
      11 : 5.16544e-05
      12 : 0.000688725
      13 : 0
      14 : 0
      15 : -0.000654289
      16 : 0.000516544
      17 : -5.16544e-05
      18 : -0.000688725
      19 : -0.000103309
      20 : 0.000103309
      21 : 3.43765e+08
      22 : 0
      23 : -1.0842e-19
      24 : -0.000688725
      25 : 0.000103309
      26 : -0.000103309
      36 : -0.000482107
      37 : -0.000258272
      38 : 0.000258272
      39 : -0.00027549
      40 : -1.35525e-20
      41 : 0
      42 : -0.000482107
      43 : 0.000258272
      44 : -0.000258272
      45 : -0.000654289
      46 : -5.16544e-05
      47 : 0.000516544
      48 : 0.000688725
      49 : 0
      50 : -2.71051e-20
      51 : -0.000654289
      52 : 5.16544e-05
      53 : -0.000516544
    col 22 : locations 738 to 773
      9 : -0.000516544
      10 : -0.000654289
      11 : 5.16544e-05
      12 : -1.35525e-20
      13 : -0.00137745
      14 : 0.000206617
      15 : 0.000516544
      16 : -0.000654289
      17 : 5.16544e-05
      18 : 0.000103309
      19 : 0.000344362
      20 : -0.000258272
      21 : 0
      22 : 3.43765e+08
      23 : -0.00103309
      24 : -0.000103309
      25 : 0.000344362
      26 : -0.000258272
      36 : -0.000258272
      37 : -0.000482107
      38 : 0.000258272
      39 : 0
      40 : -0.00130858
      41 : 0.00103309
      42 : 0.000258272
      43 : -0.000482107
      44 : 0.000258272
      45 : 5.16544e-05
      46 : -0.000137745
      47 : -5.16544e-05
      48 : 0
      49 : 0.000688725
      50 : -0.000206617
      51 : -5.16544e-05
      52 : -0.000137745
      53 : -5.16544e-05
    col 23 : locations 774 to 809
      9 : -5.16544e-05
      10 : -5.16544e-05
      11 : -0.000137745
      12 : 0
      13 : -0.000206617
      14 : 0.000688725
      15 : 5.16544e-05
      16 : -5.16544e-05
      17 : -0.000137745
      18 : -0.000103309
      19 : -0.000258272
      20 : 0.000344362
      21 : 0
      22 : -0.00103309
      23 : 3.43765e+08
      24 : 0.000103309
      25 : -0.000258272
      26 : 0.000344362
      36 : 0.000258272
      37 : 0.000258272
      38 : -0.000482107
      39 : 1.35525e-20
      40 : 0.00103309
      41 : -0.00130858
      42 : -0.000258272
      43 : 0.000258272
      44 : -0.000482107
      45 : 0.000516544
      46 : 5.16544e-05
      47 : -0.000654289
      48 : -1.35525e-20
      49 : 0.000206617
      50 : -0.00137745
      51 : -0.000516544
      52 : 5.16544e-05
      53 : -0.000654289
    col 24 : locations 810 to 833
      12 : -0.000654289
      13 : -0.000516544
      14 : 5.16544e-05
      15 : 0.000344362
      16 : 0.000103309
      17 : -0.000258272
      21 : -0.000688725
      22 : -0.000103309
      23 : 0.000103309
      24 : 3.43765e+08
      25 : 0.000516544
      26 : -0.000516544
      39 : -0.000482107
      40 : -0.000258272
      41 : 0.000258272
      42 : -0.000137745
      43 : 5.16544e-05
      44 : -5.16544e-05
      48 : -0.000654289
      49 : -5.16544e-05
      50 : 0.000516544
      51 : 0.000344362
      52 : 0.000258272
      53 : -0.000103309
    col 25 : locations 834 to 857
      12 : -0.000516544
      13 : -0.000654289
      14 : 5.16544e-05
      15 : -0.000103309
      16 : -0.000688725
      17 : 0.000103309
      21 : 0.000103309
      22 : 0.000344362
      23 : -0.000258272
      24 : 0.000516544
      25 : 3.43765e+08
      26 : -0.000516544
      39 : -0.000258272
      40 : -0.000482107
      41 : 0.000258272
      42 : -5.16544e-05
      43 : -0.000654289
      44 : 0.000516544
      48 : 5.16544e-05
      49 : -0.000137745
      50 : -5.16544e-05
      51 : 0.000258272
      52 : 0.000344362
      53 : -0.000103309
    col 26 : locations 858 to 881
      12 : -5.16544e-05
      13 : -5.16544e-05
      14 : -0.000137745
      15 : -0.000258272
      16 : -0.000103309
      17 : 0.000344362
      21 : -0.000103309
      22 : -0.000258272
      23 : 0.000344362
      24 : -0.000516544
      25 : -0.000516544
      26 : 3.43765e+08
      39 : 0.000258272
      40 : 0.000258272
      41 : -0.000482107
      42 : 5.16544e-05
      43 : 0.000516544
      44 : -0.000654289
      48 : 0.000516544
      49 : 5.16544e-05
      50 : -0.000654289
      51 : 0.000103309
      52 : 0.000103309
      53 : -0.000688725
    col 27 : locations 882 to 917
      0 : 0.000344362
      1 : 0.000258272
      2 : -0.000103309
      3 : -0.000654289
      4 : -5.16544e-05
      5 : 0.000516544
      9 : -0.000137745
      10 : 5.16544e-05
      11 : -5.16544e-05
      12 : -0.000482107
      13 : -0.000258272
      14 : 0.000258272
      27 : 85.9414
      28 : 0.00103309
      29 : 1.0842e-19
      30 : -0.00137745
      31 : -0.000206617
      32 : -2.71051e-20
      36 : 0.000688725
      37 : 0.000206617
      38 : 0
      39 : -0.00130858
      40 : -0.00103309
      41 : -1.35525e-20
      54 : 0.000344362
      55 : 0.000258272
      56 : 0.000103309
      57 : -0.000654289
      58 : -5.16544e-05
      59 : -0.000516544
      63 : -0.000137745
      64 : 5.16544e-05
      65 : 5.16544e-05
      66 : -0.000482107
      67 : -0.000258272
      68 : -0.000258272
    col 28 : locations 918 to 953
      0 : 0.000258272
      1 : 0.000344362
      2 : -0.000103309
      3 : 5.16544e-05
      4 : -0.000137745
      5 : -5.16544e-05
      9 : -5.16544e-05
      10 : -0.000654289
      11 : 0.000516544
      12 : -0.000258272
      13 : -0.000482107
      14 : 0.000258272
      27 : 0.00103309
      28 : 85.9414
      29 : 1.0842e-19
      30 : 0.000206617
      31 : 0.000688725
      32 : 0
      36 : -0.000206617
      37 : -0.00137745
      38 : -2.71051e-20
      39 : -0.00103309
      40 : -0.00130858
      41 : -4.06576e-20
      54 : 0.000258272
      55 : 0.000344362
      56 : 0.000103309
      57 : 5.16544e-05
      58 : -0.000137745
      59 : 5.16544e-05
      63 : -5.16544e-05
      64 : -0.000654289
      65 : -0.000516544
      66 : -0.000258272
      67 : -0.000482107
      68 : -0.000258272
    col 29 : locations 954 to 989
      0 : 0.000103309
      1 : 0.000103309
      2 : -0.000688725
      3 : 0.000516544
      4 : 5.16544e-05
      5 : -0.000654289
      9 : 5.16544e-05
      10 : 0.000516544
      11 : -0.000654289
      12 : 0.000258272
      13 : 0.000258272
      14 : -0.000482107
      27 : 1.0842e-19
      28 : -1.0842e-19
      29 : 85.9414
      30 : 1.35525e-20
      31 : 0
      32 : 0.000688725
      36 : 0
      37 : 0
      38 : 0.000688725
      39 : 0
      40 : -6.77626e-21
      41 : -0.00027549
      54 : -0.000103309
      55 : -0.000103309
      56 : -0.000688725
      57 : -0.000516544
      58 : -5.16544e-05
      59 : -0.000654289
      63 : -5.16544e-05
      64 : -0.000516544
      65 : -0.000654289
      66 : -0.000258272
      67 : -0.000258272
      68 : -0.000482107
    col 30 : locations 990 to 1043
      0 : -0.000654289
      1 : 5.16544e-05
      2 : -0.000516544
      3 : 0.000688725
      4 : -5.42101e-20
      5 : 0
      6 : -0.000654289
      7 : -5.16544e-05
      8 : 0.000516544
      9 : -0.000482107
      10 : 0.000258272
      11 : -0.000258272
      12 : -0.00027549
      13 : 0
      14 : -1.35525e-20
      15 : -0.000482107
      16 : -0.000258272
      17 : 0.000258272
      27 : -0.00137745
      28 : 0.000206617
      29 : 1.35525e-20
      30 : 171.883
      31 : -1.0842e-19
      32 : 2.1684e-19
      33 : -0.00137745
      34 : -0.000206617
      35 : -2.71051e-20
      36 : -0.00130858
      37 : 0.00103309
      38 : 1.35525e-20
      39 : 0.00137745
      40 : -2.71051e-20
      41 : 0
      42 : -0.00130858
      43 : -0.00103309
      44 : 6.77626e-21
      54 : -0.000654289
      55 : 5.16544e-05
      56 : 0.000516544
      57 : 0.000688725
      58 : -5.42101e-20
      59 : -1.35525e-20
      60 : -0.000654289
      61 : -5.16544e-05
      62 : -0.000516544
      63 : -0.000482107
      64 : 0.000258272
      65 : 0.000258272
      66 : -0.00027549
      67 : -1.35525e-20
      68 : 0
      69 : -0.000482107
      70 : -0.000258272
      71 : -0.000258272
    col 31 : locations 1044 to 1097
      0 : -5.16544e-05
      1 : -0.000137745
      2 : -5.16544e-05
      3 : -5.42101e-20
      4 : 0.000688725
      5 : -0.000206617
      6 : 5.16544e-05
      7 : -0.000137745
      8 : -5.16544e-05
      9 : 0.000258272
      10 : -0.000482107
      11 : 0.000258272
      12 : -6.77626e-21
      13 : -0.00130858
      14 : 0.00103309
      15 : -0.000258272
      16 : -0.000482107
      17 : 0.000258272
      27 : -0.000206617
      28 : 0.000688725
      29 : 0
      30 : -2.1684e-19
      31 : 171.883
      32 : -1.0842e-19
      33 : 0.000206617
      34 : 0.000688725
      35 : 5.42101e-20
      36 : 0.00103309
      37 : -0.00130858
      38 : -1.35525e-20
      39 : 0
      40 : -0.0027549
      41 : -1.0842e-19
      42 : -0.00103309
      43 : -0.00130858
      44 : -2.03288e-20
      54 : -5.16544e-05
      55 : -0.000137745
      56 : 5.16544e-05
      57 : -5.42101e-20
      58 : 0.000688725
      59 : 0.000206617
      60 : 5.16544e-05
      61 : -0.000137745
      62 : 5.16544e-05
      63 : 0.000258272
      64 : -0.000482107
      65 : -0.000258272
      66 : 0
      67 : -0.00130858
      68 : -0.00103309
      69 : -0.000258272
      70 : -0.000482107
      71 : -0.000258272
    col 32 : locations 1098 to 1151
      0 : -0.000516544
      1 : 5.16544e-05
      2 : -0.000654289
      3 : 0
      4 : 0.000206617
      5 : -0.00137745
      6 : 0.000516544
      7 : 5.16544e-05
      8 : -0.000654289
      9 : -0.000258272
      10 : 0.000258272
      11 : -0.000482107
      12 : -6.77626e-21
      13 : 0.00103309
      14 : -0.00130858
      15 : 0.000258272
      16 : 0.000258272
      17 : -0.000482107
      27 : -2.71051e-20
      28 : 0
      29 : 0.000688725
      30 : 1.0842e-19
      31 : 3.25261e-19
      32 : 171.883
      33 : 1.35525e-20
      34 : 5.42101e-20
      35 : 0.000688725
      36 : 6.77626e-21
      37 : 0
      38 : -0.00027549
      39 : 0
      40 : -6.77626e-20
      41 : 0.00137745
      42 : 1.35525e-20
      43 : -1.35525e-20
      44 : -0.00027549
      54 : 0.000516544
      55 : -5.16544e-05
      56 : -0.000654289
      57 : 0
      58 : -0.000206617
      59 : -0.00137745
      60 : -0.000516544
      61 : -5.16544e-05
      62 : -0.000654289
      63 : 0.000258272
      64 : -0.000258272
      65 : -0.000482107
      66 : 0
      67 : -0.00103309
      68 : -0.00130858
      69 : -0.000258272
      70 : -0.000258272
      71 : -0.000482107
    col 33 : locations 1152 to 1187
      3 : -0.000654289
      4 : 5.16544e-05
      5 : -0.000516544
      6 : 0.000344362
      7 : -0.000258272
      8 : 0.000103309
      12 : -0.000482107
      13 : 0.000258272
      14 : -0.000258272
      15 : -0.000137745
      16 : -5.16544e-05
      17 : 5.16544e-05
      30 : -0.00137745
      31 : 0.000206617
      32 : 2.71051e-20
      33 : 85.9414
      34 : -0.00103309
      35 : -1.0842e-19
      39 : -0.00130858
      40 : 0.00103309
      41 : 2.03288e-20
      42 : 0.000688725
      43 : -0.000206617
      44 : 0
      57 : -0.000654289
      58 : 5.16544e-05
      59 : 0.000516544
      60 : 0.000344362
      61 : -0.000258272
      62 : -0.000103309
      66 : -0.000482107
      67 : 0.000258272
      68 : 0.000258272
      69 : -0.000137745
      70 : -5.16544e-05
      71 : -5.16544e-05
