    725 725 : 0.196
    726 726 : 1
    727 727 : 1
    728 728 : 1
    729 729 : 0.196
    730 730 : 0.196
    731 731 : 0.196
    732 732 : 1
    733 733 : 1
    734 734 : 1
    735 735 : 0.196
    736 736 : 0.196
    737 737 : 0.196
    738 738 : 1
    739 739 : 1
    740 740 : 1
    741 741 : 0.196
    742 742 : 0.196
    743 743 : 0.196
    744 744 : 1
    745 745 : 1
    746 746 : 1
    747 747 : 0.196
    748 748 : 0.196
    749 749 : 0.196
    750 750 : 1
    751 751 : 1
    752 752 : 1
    753 753 : 0.196
    754 754 : 0.196
    755 755 : 0.196
    756 756 : 1
    757 757 : 1
    758 758 : 1
    759 759 : 0.196
    760 760 : 0.196
    761 761 : 0.196
    762 762 : 1
    763 763 : 1
    764 764 : 1
    765 765 : 0.196
    766 766 : 0.196
    767 767 : 0.196
    768 768 : 1
    769 769 : 1
    770 770 : 1
    771 771 : 0.196
    772 772 : 0.196
    773 773 : 0.196
    774 774 : 1
    775 775 : 1
    776 776 : 1
    777 777 : 0.196
    778 778 : 0.196
    779 779 : 0.196
    780 780 : 1
    781 781 : 1
    782 782 : 1
    783 783 : 0.196
    784 784 : 0.196
    785 785 : 0.196
    786 786 : 1
    787 787 : 1
    788 788 : 1
    789 789 : 0.196
    790 790 : 0.196
    791 791 : 0.196
    792 792 : 1
    793 793 : 1
    794 794 : 1
    795 795 : 0.196
    796 796 : 0.196
    797 797 : 0.196
    798 798 : 1
    799 799 : 1
    800 800 : 1
    801 801 : 0.196
    802 802 : 0.196
    803 803 : 0.196
    804 804 : 1
    805 805 : 1
    806 806 : 1
    807 807 : 0.196
    808 808 : 0.196
    809 809 : 0.196
    810 810 : 1
    811 811 : 1
    812 812 : 1
    813 813 : 0.196
    814 814 : 0.196
    815 815 : 0.196
    816 816 : 1
    817 817 : 1
    818 818 : 1
    819 819 : 0.196
    820 820 : 0.196
    821 821 : 0.196
    822 822 : 1
    823 823 : 1
    824 824 : 1
    825 825 : 0.196
    826 826 : 0.196
    827 827 : 0.196
    828 828 : 1
    829 829 : 1
    830 830 : 1
    831 831 : 0.196
    832 832 : 0.196
    833 833 : 0.196
    834 834 : 1
    835 835 : 1
    836 836 : 1
    837 837 : 0.196
    838 838 : 0.196
    839 839 : 0.196
    840 840 : 1
    841 841 : 1
    842 842 : 1
    843 843 : 0.196
    844 844 : 0.196
    845 845 : 0.196
    846 846 : 1
    847 847 : 1
    848 848 : 1
    849 849 : 0.196
    850 850 : 0.196
    851 851 : 0.196
    852 852 : 1
    853 853 : 1
    854 854 : 1
    855 855 : 0.196
    856 856 : 0.196
    857 857 : 0.196
    858 858 : 1
    859 859 : 1
    860 860 : 1
    861 861 : 0.196
    862 862 : 0.196
    863 863 : 0.196
    864 864 : 1
    865 865 : 1
    866 866 : 1
    867 867 : 0.196
    868 868 : 0.196
    869 869 : 0.196
    870 870 : 1
    871 871 : 1
    872 872 : 1
    873 873 : 0.196
    874 874 : 0.196
    875 875 : 0.196
    876 876 : 1
    877 877 : 1
    878 878 : 1
    879 879 : 0.196
    880 880 : 0.196
    881 881 : 0.196
    882 882 : 1
    883 883 : 1
    884 884 : 1
    885 885 : 0.196
    886 886 : 0.196
    887 887 : 0.196
    888 888 : 1
    889 889 : 1
    890 890 : 1
    891 891 : 0.196
    892 892 : 0.196
    893 893 : 0.196
    894 894 : 1
    895 895 : 1
    896 896 : 1
    897 897 : 0.196
    898 898 : 0.196
    899 899 : 0.196
    900 900 : 1
    901 901 : 1
    902 902 : 1
    903 903 : 0.196
    904 904 : 0.196
    905 905 : 0.196
    906 906 : 1
    907 907 : 1
    908 908 : 1
    909 909 : 0.196
    910 910 : 0.196
    911 911 : 0.196
    912 912 : 1
    913 913 : 1
    914 914 : 1
    915 915 : 0.196
    916 916 : 0.196
    917 917 : 0.196
    918 918 : 1
    919 919 : 1
    920 920 : 1
    921 921 : 0.196
    922 922 : 0.196
    923 923 : 0.196
    924 924 : 1
    925 925 : 1
    926 926 : 1
    927 927 : 0.196
    928 928 : 0.196
    929 929 : 0.196
    930 930 : 1
    931 931 : 1
    932 932 : 1
    933 933 : 0.196
    934 934 : 0.196
    935 935 : 0.196
    936 936 : 1
    937 937 : 1
    938 938 : 1
    939 939 : 0.196
    940 940 : 0.196
    941 941 : 0.196
    942 942 : 1
    943 943 : 1
    944 944 : 1
    945 945 : 0.196
    946 946 : 0.196
    947 947 : 0.196
    948 948 : 1
    949 949 : 1
    950 950 : 1
    951 951 : 0.196
    952 952 : 0.196
    953 953 : 0.196
    954 954 : 1
    955 955 : 1
    956 956 : 1
    957 957 : 0.196
    958 958 : 0.196
    959 959 : 0.196
    960 960 : 1
    961 961 : 1
    962 962 : 1
    963 963 : 0.196
    964 964 : 0.196
    965 965 : 0.196
    966 966 : 1
    967 967 : 1
    968 968 : 1
    969 969 : 0.196
    970 970 : 0.196
    971 971 : 0.196
    972 972 : 1
    973 973 : 1
    974 974 : 1
    975 975 : 0.196
    976 976 : 0.196
    977 977 : 0.196
    978 978 : 1
    979 979 : 1
    980 980 : 1
    981 981 : 0.196
    982 982 : 0.196
    983 983 : 0.196
    984 984 : 1
    985 985 : 1
    986 986 : 1
    987 987 : 0.196
    988 988 : 0.196
    989 989 : 0.196
    990 990 : 1
    991 991 : 1
    992 992 : 1
    993 993 : 0.196
    994 994 : 0.196
    995 995 : 0.196
    996 996 : 1
    997 997 : 1
    998 998 : 1
    999 999 : 0.196
    1000 1000 : 0.196
    1001 1001 : 0.196
    1002 1002 : 1
    1003 1003 : 1
    1004 1004 : 1
    1005 1005 : 0.196
    1006 1006 : 0.196
    1007 1007 : 0.196
    1008 1008 : 1
    1009 1009 : 1
    1010 1010 : 1
    1011 1011 : 0.196
    1012 1012 : 0.196
    1013 1013 : 0.196
    1014 1014 : 1
    1015 1015 : 1
    1016 1016 : 1
    1017 1017 : 0.196
    1018 1018 : 0.196
    1019 1019 : 0.196
    1020 1020 : 1
    1021 1021 : 1
    1022 1022 : 1
    1023 1023 : 0.196
    1024 1024 : 0.196
    1025 1025 : 0.196
    1026 1026 : 1
    1027 1027 : 1
    1028 1028 : 1
    1029 1029 : 0.196
    1030 1030 : 0.196
    1031 1031 : 0.196
    1032 1032 : 1
    1033 1033 : 1
    1034 1034 : 1
    1035 1035 : 0.196
    1036 1036 : 0.196
    1037 1037 : 0.196
    1038 1038 : 1
    1039 1039 : 1
    1040 1040 : 1
    1041 1041 : 0.196
    1042 1042 : 0.196
    1043 1043 : 0.196
    1044 1044 : 1
    1045 1045 : 1
    1046 1046 : 1
    1047 1047 : 0.196
    1048 1048 : 0.196
    1049 1049 : 0.196
    1050 1050 : 1
    1051 1051 : 1
    1052 1052 : 1
    1053 1053 : 0.196
    1054 1054 : 0.196
    1055 1055 : 0.196
    1056 1056 : 1
    1057 1057 : 1
    1058 1058 : 1
    1059 1059 : 0.196
    1060 1060 : 0.196
    1061 1061 : 0.196
    1062 1062 : 1
    1063 1063 : 1
    1064 1064 : 1
    1065 1065 : 0.196
    1066 1066 : 0.196
    1067 1067 : 0.196
    1068 1068 : 1
    1069 1069 : 1
    1070 1070 : 1
    1071 1071 : 0.196
    1072 1072 : 0.196
    1073 1073 : 0.196
    1074 1074 : 1
    1075 1075 : 1
    1076 1076 : 1
    1077 1077 : 0.196
    1078 1078 : 0.196
    1079 1079 : 0.196
    1080 1080 : 1
    1081 1081 : 1
    1082 1082 : 1
    1083 1083 : 0.196
    1084 1084 : 0.196
    1085 1085 : 0.196
    1086 1086 : 1
    1087 1087 : 1
    1088 1088 : 1
    1089 1089 : 0.196
    1090 1090 : 0.196
    1091 1091 : 0.196
    1092 1092 : 1
    1093 1093 : 1
    1094 1094 : 1
    1095 1095 : 0.196
    1096 1096 : 0.196
    1097 1097 : 0.196
    1098 1098 : 1
    1099 1099 : 1
    1100 1100 : 1
    1101 1101 : 0.196
    1102 1102 : 0.196
    1103 1103 : 0.196
    1104 1104 : 1
    1105 1105 : 1
    1106 1106 : 1
    1107 1107 : 0.196
    1108 1108 : 0.196
    1109 1109 : 0.196
    1110 1110 : 1
    1111 1111 : 1
    1112 1112 : 1
    1113 1113 : 0.196
    1114 1114 : 0.196
    1115 1115 : 0.196
    1116 1116 : 1
    1117 1117 : 1
    1118 1118 : 1
    1119 1119 : 0.196
    1120 1120 : 0.196
    1121 1121 : 0.196
    1122 1122 : 1
    1123 1123 : 1
    1124 1124 : 1
    1125 1125 : 0.196
    1126 1126 : 0.196
    1127 1127 : 0.196
    1128 1128 : 1
    1129 1129 : 1
    1130 1130 : 1
    1131 1131 : 0.196
    1132 1132 : 0.196
    1133 1133 : 0.196
    1134 1134 : 1
    1135 1135 : 1
    1136 1136 : 1
    1137 1137 : 0.196
    1138 1138 : 0.196
    1139 1139 : 0.196
    1140 1140 : 1
    1141 1141 : 1
    1142 1142 : 1
    1143 1143 : 0.196
    1144 1144 : 0.196
    1145 1145 : 0.196
    1146 1146 : 1
    1147 1147 : 1
    1148 1148 : 1
    1149 1149 : 0.196
    1150 1150 : 0.196
    1151 1151 : 0.196
    1152 1152 : 1
    1153 1153 : 1
    1154 1154 : 1
    1155 1155 : 0.196
    1156 1156 : 0.196
    1157 1157 : 0.196
    1158 1158 : 1
    1159 1159 : 1
    1160 1160 : 1
    1161 1161 : 0.196
    1162 1162 : 0.196
    1163 1163 : 0.196
    1164 1164 : 1
    1165 1165 : 1
    1166 1166 : 1
    1167 1167 : 0.196
    1168 1168 : 0.196
    1169 1169 : 0.196
    1170 1170 : 1
    1171 1171 : 1
    1172 1172 : 1
    1173 1173 : 0.196
    1174 1174 : 0.196
    1175 1175 : 0.196
    1176 1176 : 1
    1177 1177 : 1
    1178 1178 : 1
    1179 1179 : 0.196
    1180 1180 : 0.196
    1181 1181 : 0.196
    1182 1182 : 1
    1183 1183 : 1
    1184 1184 : 1
    1185 1185 : 0.196
    1186 1186 : 0.196
    1187 1187 : 0.196
    1188 1188 : 1
    1189 1189 : 1
    1190 1190 : 1
    1191 1191 : 0.196
    1192 1192 : 0.196
    1193 1193 : 0.196
    1194 1194 : 1
    1195 1195 : 1
    1196 1196 : 1
    1197 1197 : 0.196
    1198 1198 : 0.196
    1199 1199 : 0.196
    1200 1200 : 1
    1201 1201 : 1
    1202 1202 : 1
    1203 1203 : 0.196
    1204 1204 : 0.196
    1205 1205 : 0.196
    1206 1206 : 1
    1207 1207 : 1
    1208 1208 : 1
    1209 1209 : 0.196
    1210 1210 : 0.196
    1211 1211 : 0.196
    1212 1212 : 1
    1213 1213 : 1
    1214 1214 : 1
    1215 1215 : 0.196
    1216 1216 : 0.196
    1217 1217 : 0.196
    1218 1218 : 1
    1219 1219 : 1
    1220 1220 : 1
    1221 1221 : 0.196
    1222 1222 : 0.196
    1223 1223 : 0.196
    1224 1224 : 1
    1225 1225 : 1
    1226 1226 : 1
    1227 1227 : 0.196
    1228 1228 : 0.196
    1229 1229 : 0.196
    1230 1230 : 1
    1231 1231 : 1
    1232 1232 : 1
    1233 1233 : 0.196
    1234 1234 : 0.196
    1235 1235 : 0.196
    1236 1236 : 1
    1237 1237 : 1
    1238 1238 : 1
    1239 1239 : 0.196
    1240 1240 : 0.196
    1241 1241 : 0.196
    1242 1242 : 1
    1243 1243 : 1
    1244 1244 : 1
    1245 1245 : 0.196
    1246 1246 : 0.196
    1247 1247 : 0.196
    1248 1248 : 1
    1249 1249 : 1
    1250 1250 : 1
    1251 1251 : 0.196
    1252 1252 : 0.196
    1253 1253 : 0.196
    1254 1254 : 1
    1255 1255 : 1
    1256 1256 : 1
    1257 1257 : 0.196
    1258 1258 : 0.196
    1259 1259 : 0.196
    1260 1260 : 1
    1261 1261 : 1
    1262 1262 : 1
    1263 1263 : 0.196
    1264 1264 : 0.196
    1265 1265 : 0.196
    1266 1266 : 1
    1267 1267 : 1
    1268 1268 : 1
    1269 1269 : 0.196
    1270 1270 : 0.196
    1271 1271 : 0.196
    1272 1272 : 1
    1273 1273 : 1
    1274 1274 : 1
    1275 1275 : 0.196
    1276 1276 : 0.196
    1277 1277 : 0.196
    1278 1278 : 1
    1279 1279 : 1
    1280 1280 : 1
    1281 1281 : 0.196
    1282 1282 : 0.196
    1283 1283 : 0.196
    1284 1284 : 1
    1285 1285 : 1
    1286 1286 : 1
    1287 1287 : 0.196
    1288 1288 : 0.196
    1289 1289 : 0.196
    1290 1290 : 1
    1291 1291 : 1
    1292 1292 : 1
    1293 1293 : 0.196
    1294 1294 : 0.196
    1295 1295 : 0.196
    1296 1296 : 1
    1297 1297 : 1
    1298 1298 : 1
    1299 1299 : 0.196
    1300 1300 : 0.196
    1301 1301 : 0.196
    1302 1302 : 1
    1303 1303 : 1
    1304 1304 : 1
    1305 1305 : 0.196
    1306 1306 : 0.196
    1307 1307 : 0.196
    1308 1308 : 1
    1309 1309 : 1
    1310 1310 : 1
    1311 1311 : 0.196
    1312 1312 : 0.196
    1313 1313 : 0.196
    1314 1314 : 1
    1315 1315 : 1
    1316 1316 : 1
    1317 1317 : 0.196
    1318 1318 : 0.196
    1319 1319 : 0.196
    1320 1320 : 1
    1321 1321 : 1
    1322 1322 : 1
    1323 1323 : 0.196
    1324 1324 : 0.196
    1325 1325 : 0.196
