    col 65 : locations 131 to 131
      65 : 0.000453275
    col 66 : locations 132 to 132
      66 : 0.464273
    col 67 : locations 133 to 133
      67 : 0.464273
    col 68 : locations 134 to 134
      68 : 0.464273
    col 69 : locations 135 to 135
      69 : 0.00014415
    col 70 : locations 136 to 136
      70 : 0.000464664
    col 71 : locations 137 to 137
      71 : 0.000453275
    col 72 : locations 138 to 138
      72 : 0.464273
    col 73 : locations 139 to 139
      73 : 0.464273
    col 74 : locations 140 to 140
      74 : 0.464273
    col 75 : locations 141 to 141
      75 : 0.00014415
    col 76 : locations 142 to 142
      76 : 0.000464664
    col 77 : locations 143 to 143
      77 : 0.000453275
    col 78 : locations 144 to 144
      78 : 0.464273
    col 79 : locations 145 to 145
      79 : 0.464273
    col 80 : locations 146 to 146
      80 : 0.464273
    col 81 : locations 147 to 147
      81 : 0.00014415
    col 82 : locations 148 to 148
      82 : 0.000464664
    col 83 : locations 149 to 149
      83 : 0.000453275
    col 84 : locations 150 to 150
      84 : 0.464273
    col 85 : locations 151 to 151
      85 : 0.464273
    col 86 : locations 152 to 152
      86 : 0.464273
    col 87 : locations 153 to 153
      87 : 0.00014415
    col 88 : locations 154 to 154
      88 : 0.000464664
    col 89 : locations 155 to 155
      89 : 0.000453275
    col 90 : locations 156 to 156
      90 : 0.464273
    col 91 : locations 157 to 157
      91 : 0.464273
    col 92 : locations 158 to 158
      92 : 0.464273
    col 93 : locations 159 to 159
      93 : 0.00014415
    col 94 : locations 160 to 160
      94 : 0.000464664
    col 95 : locations 161 to 161
      95 : 0.000453275
    col 96 : locations 162 to 173
      54 : -0.3991
      55 : -3.84811e-14
      56 : 2.218e-25
      57 : 8.54126e-16
      58 : -0.0051895
      59 : 0.0026899
      96 : 0.863372
      97 : 3.84811e-14
      98 : -2.218e-25
      99 : -8.50485e-16
      100 : 0.00515174
      101 : -0.0026899
    col 97 : locations 174 to 185
      54 : -3.84811e-14
      55 : -0.4009
      56 : -0.013389
      57 : 0.00503704
      58 : -1.88727e-10
      59 : 0.00398535
      96 : 3.84811e-14
      97 : 0.865173
      98 : 0.013389
      99 : -0.00499911
      100 : 1.88727e-10
      101 : -0.00398535
    col 98 : locations 186 to 197
      54 : 2.218e-25
      55 : -0.013389
      56 : -0.3991
      57 : -0.00239271
      58 : -0.00398535
      59 : 1.88726e-10
      96 : -2.218e-25
      97 : 0.013389
      98 : 0.863372
      99 : 0.00239398
      100 : 0.00398535
      101 : -1.88726e-10
    col 99 : locations 198 to 209
      54 : 8.50485e-16
      55 : 0.00499911
      56 : -0.00239398
      57 : -0.000265339
      58 : 8.25289e-05
      59 : 4.94972e-05
      96 : -8.50485e-16
      97 : -0.00499911
      98 : 0.00239398
      99 : 0.000409016
      100 : -8.25289e-05
      101 : -4.94972e-05
    col 100 : locations 210 to 221
      54 : -0.00515174
      55 : -1.88727e-10
      56 : -0.00398535
      57 : 8.25289e-05
      58 : -0.000312004
      59 : 0.000126838
      96 : 0.00515174
      97 : 1.88727e-10
      98 : 0.00398535
      99 : -8.25289e-05
      100 : 0.00077618
      101 : -0.000126838
    col 101 : locations 222 to 233
      54 : 0.0026899
      55 : 0.00398535
      56 : 1.88726e-10
      57 : 4.91201e-05
      58 : 0.000127093
      59 : -0.000279183
      96 : -0.0026899
      97 : -0.00398535
      98 : -1.88726e-10
      99 : -4.94972e-05
      100 : -0.000126838
      101 : 0.000732458
